# Ghim theo minor version: cho phép bản vá lỗi, chặn bản minor mới đổi API.
# Playwright đặc biệt nhạy — mỗi bản minor có thể đổi selector engine và làm
# hỏng toàn bộ luồng đăng bài trên máy vừa cài mới.
flask>=3.1,<3.2
werkzeug>=3.1,<3.2
playwright>=1.60,<1.61
pywebview>=6.2,<6.3
openpyxl>=3.1,<3.2
# Biến thể ảnh chống dedupe (anh_bien_the.py). Thiếu Pillow thì tính năng tự
# tắt và bài vẫn đăng bằng ảnh gốc — không phải dependency bắt buộc.
pillow>=11.0,<12.0
# Kiểm chữ ký Ed25519 của máy chủ phê duyệt (phe_duyet.py).
# Ghi ra đây dù pywebview đã kéo nó vào sẵn: dựa vào thư viện khác kéo hộ nghĩa
# là ngày nào pywebview bỏ nó đi thì máy mới cài xong sẽ KHÔNG mở được phần
# mềm, mà lỗi lại hiện ra ở chỗ chẳng liên quan gì.
cryptography>=45,<50
